This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2025/dev/Debian) (preloaded format=pdflatex 2024.12.21)  22 DEC 2024 14:33
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/vincent/cogtoto/pub/BOOK/main.tex
(/home/vincent/cogtoto/pub/BOOK/main.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-05-27>
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2024/02/08 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@chapter=\count195
\c@section=\count196
\c@subsection=\count197
\c@subsubsection=\count198
\c@paragraph=\count199
\c@subparagraph=\count266
\c@figure=\count267
\c@table=\count268
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
   defining Unicode char U+1FC0 (decimal 8128)
   defining Unicode char U+1FC1 (decimal 8129)
   defining Unicode char U+1FC2 (decimal 8130)
   defining Unicode char U+1FC3 (decimal 8131)
   defining Unicode char U+1FC4 (decimal 8132)
   defining Unicode char U+1FC6 (decimal 8134)
   defining Unicode char U+1FC7 (decimal 8135)
   defining Unicode char U+1FC8 (decimal 8136)
   defining Unicode char U+1FC9 (decimal 8137)
   defining Unicode char U+1FCA (decimal 8138)
   defining Unicode char U+1FCB (decimal 8139)
   defining Unicode char U+1FCC (decimal 8140)
   defining Unicode char U+1FCD (decimal 8141)
   defining Unicode char U+1FCE (decimal 8142)
   defining Unicode char U+1FCF (decimal 8143)
   defining Unicode char U+1FD0 (decimal 8144)
   defining Unicode char U+1FD1 (decimal 8145)
   defining Unicode char U+1FD2 (decimal 8146)
   defining Unicode char U+1FD3 (decimal 8147)
   defining Unicode char U+1FD6 (decimal 8150)
   defining Unicode char U+1FD7 (decimal 8151)
   defining Unicode char U+1FD8 (decimal 8152)
   defining Unicode char U+1FD9 (decimal 8153)
   defining Unicode char U+1FDA (decimal 8154)
   defining Unicode char U+1FDB (decimal 8155)
   defining Unicode char U+1FDD (decimal 8157)
   defining Unicode char U+1FDE (decimal 8158)
   defining Unicode char U+1FDF (decimal 8159)
   defining Unicode char U+1FE0 (decimal 8160)
   defining Unicode char U+1FE1 (decimal 8161)
   defining Unicode char U+1FE2 (decimal 8162)
   defining Unicode char U+1FE3 (decimal 8163)
   defining Unicode char U+1FE4 (decimal 8164)
   defining Unicode char U+1FE5 (decimal 8165)
   defining Unicode char U+1FE6 (decimal 8166)
   defining Unicode char U+1FE7 (decimal 8167)
   defining Unicode char U+1FE8 (decimal 8168)
   defining Unicode char U+1FE9 (decimal 8169)
   defining Unicode char U+1FEA (decimal 8170)
   defining Unicode char U+1FEB (decimal 8171)
   defining Unicode char U+1FEC (decimal 8172)
   defining Unicode char U+1FED (decimal 8173)
   defining Unicode char U+1FEE (decimal 8174)
   defining Unicode char U+1FEF (decimal 8175)
   defining Unicode char U+1FF2 (decimal 8178)
   defining Unicode char U+1FF3 (decimal 8179)
   defining Unicode char U+1FF4 (decimal 8180)
   defining Unicode char U+1FF6 (decimal 8182)
   defining Unicode char U+1FF7 (decimal 8183)
   defining Unicode char U+1FF8 (decimal 8184)
   defining Unicode char U+1FF9 (decimal 8185)
   defining Unicode char U+1FFA (decimal 8186)
   defining Unicode char U+1FFB (decimal 8187)
   defining Unicode char U+1FFC (decimal 8188)
   defining Unicode char U+1FFD (decimal 8189)
   defining Unicode char U+1FFE (decimal 8190)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+10144 (decimal 65860)
   defining Unicode char U+10145 (decimal 65861)
   defining Unicode char U+10146 (decimal 65862)
   defining Unicode char U+10147 (decimal 65863)
)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+FEFF (decimal 65279)
))) (/usr/share/texlive/texmf-dist/tex/latex/mflogo/mflogo.sty
Package: mflogo 1999/03/10 v2.0 LaTeX package for Metafont and MetaPost logos
) (/usr/share/texlive/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen280
\WF@size=\dimen281
\c@WF@wrappedlines=\count403
\WF@box=\box70
\WF@everypar=\toks47
Package: wrapfig 2003/01/31  v 3.6
) (./coqdoc.sty
Package: coqdoc 2002/02/11
\coqdocbaseindent=\skip60
 (/usr/share/texlive/texmf-dist/tex/generic/iftex/ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
 (/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)) (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-05-23 v7.01i Hypertext links for LaTeX
 (/usr/share/texlive/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (/usr/share/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (/usr/share/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count404
) (/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count405
) (/usr/share/texlive/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen282
\Hy@linkcounter=\count406
\Hy@pagecounter=\count407
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-05-23 v7.01i Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/share/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count408
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-05-23 v7.01i Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
 (/usr/share/texlive/texmf-dist/tex/latex/greek-fontenc/puenc-greek.def
File: puenc-greek.def 2023-09-12 2.5 Greek LICRs for PDF strings
 (/usr/share/texlive/texmf-dist/tex/latex/greek-fontenc/greek-fontenc.def
File: greek-fontenc.def 2023-09-12 2.5 Common Greek font encoding definitions
)))
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count409
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen283
 (/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count410
\Field@Width=\dimen284
\Fld@charsize=\dimen285
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.
 (/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count411
\c@Item=\count412
\c@Hfootnote=\count413
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-05-23 v7.01i Hyperref driver for pdfTeX
 (/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count414
\c@bookmark@seq@number=\count415
 (/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip61
)
Package hyperref Info: Option `raiselinks' set `true' on input line 113.
Package hyperref Info: Option `colorlinks' set `true' on input line 113.
 (/usr/share/texlive/texmf-dist/tex/latex/tools/xr.sty
Package: xr 2024-04-10 v6.00 eXternal References (DPC)
)) (/usr/share/texlive/texmf-dist/tex/latex/lkproof/proof.sty
\inferLineSkip=\dimen286
\inferLabelSkip=\dimen287
\@LeftOffset=\dimen288
\@RightOffset=\dimen289
\@SavedLeftOffset=\dimen290
\UpperWidth=\dimen291
\LowerWidth=\dimen292
\LowerHeight=\dimen293
\UpperLeftOffset=\dimen294
\UpperRightOffset=\dimen295
\UpperCenter=\dimen296
\LowerCenter=\dimen297
\UpperAdjust=\dimen298
\RuleAdjust=\dimen299
\LowerAdjust=\dimen300
\RuleWidth=\dimen301
\HLabelAdjust=\dimen302
\VLabelAdjust=\dimen303
\WidthAdjust=\dimen304
\@UpperPart=\box71
\@LowerPart=\box72
\@LabelPart=\box73
\ResultBox=\box74
)
\c@definition=\count416
\c@theoreme=\count417
LaTeX Font Info:    Trying to load font information for T1+lmr on input line 51.
 (/usr/share/texmf/tex/latex/lm/t1lmr.fd
File: t1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 51.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 51.
 (/usr/share/texlive/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count418
\scratchdimen=\dimen305
\scratchbox=\box75
\nofMPsegments=\count419
\nofMParguments=\count420
\everyMPshowfont=\toks48
\MPscratchCnt=\count421
\MPscratchDim=\dimen306
\MPnumerator=\count422
\makeMPintoPDFobject=\count423
\everyMPtoPDFconversion=\toks49
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
LaTeX Info: Redefining \degres on input line 51.
LaTeX Info: Redefining \up on input line 51.
Package hyperref Info: Link coloring ON on input line 51.
\@outlinefile=\write5
\openout5 = `main.out'.

LaTeX Font Info:    Trying to load font information for LGR+lmr on input line 53.
 (/usr/share/texlive/texmf-dist/tex/latex/cbfonts-fd/lgrlmr.fd
File: lgrlmr.fd 2017/07/29 v1.2 Scalable Greek Latin Modern Regular
)
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 53.
 (/usr/share/texmf/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 53.
 (/usr/share/texmf/tex/latex/lm/omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 53.
 (/usr/share/texmf/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 53.
 (/usr/share/texmf/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 53.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 53.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 53.
LaTeX Font Info:    Trying to load font information for U+msa on input line 53.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 53.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for T1+lmtt on input line 53.
 (/usr/share/texmf/tex/latex/lm/t1lmtt.fd
File: t1lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)

[1


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf/fonts/enc/dvips/lm/lm-ec.enc}]

[2

]
No file main.toc.
\tf@toc=\write6
\openout6 = `main.toc'.



[3]

[4

]
Chapitre 1.
/home/vincent/cogtoto/pub/BOOK/main.tex:55: Use of \Hy@org@chapter doesn't match its definition.
\t@st@ic ...ed@b \expandafter =\reserved@a \relax 
                                                  \ifx \reserved@b \@let@tok...
l.55 ...tgreek{Ἐν ἀρχή}, Gn 1.1 et Jn 1.1}
                                                  
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.

/home/vincent/cogtoto/pub/BOOK/main.tex:55: Use of \Hy@org@chapter doesn't match its definition.
\t@st@ic ...ed@b \expandafter =\reserved@a \relax 
                                                  \ifx \reserved@b \@let@tok...
l.55 ...tgreek{Ἐν ἀρχή}, Gn 1.1 et Jn 1.1}
                                                  
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.

/home/vincent/cogtoto/pub/BOOK/main.tex:55: Use of \Hy@org@chapter doesn't match its definition.
\t@st@ic ...ed@b \expandafter =\reserved@a \relax 
                                                  \ifx \reserved@b \@let@tok...
l.55 ...tgreek{Ἐν ἀρχή}, Gn 1.1 et Jn 1.1}
                                                  
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.

/home/vincent/cogtoto/pub/BOOK/main.tex:55: Use of \Hy@org@chapter doesn't match its definition.
\t@st@ic ...ed@b \expandafter =\reserved@a \relax 
                                                  \ifx \reserved@b \@let@tok...
l.55 ...tgreek{Ἐν ἀρχή}, Gn 1.1 et Jn 1.1}
                                                  
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.

/home/vincent/cogtoto/pub/BOOK/main.tex:55: Argument of \@tforloop has an extra }.
<inserted text> 
                \par 
l.55 ...tgreek{Ἐν ἀρχή}, Gn 1.1 et Jn 1.1}
                                                  
I've run across a `}' that doesn't seem to match anything.
For example, `\def\a#1{...}' and `\a}' would produce
this error. If you simply proceed now, the `\par' that
I've just inserted will cause me to report a runaway
argument that might be the root of the problem. But if
your `}' was spurious, just type `2' and it will go away.

Runaway argument?
\reserved@a {\t@st@ic }\fi \ifmaybe@ic \sw@slant \fi \fi \def \check@icr \ETC.
/home/vincent/cogtoto/pub/BOOK/main.tex:55: Paragraph ended before \@tforloop was complete.
<to be read again> 
                   \par 
l.55 ...tgreek{Ἐν ἀρχή}, Gn 1.1 et Jn 1.1}
                                                  
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

Runaway argument?
|\@empty \protect \protect #I\<def>-command \reserved@a \<let>-command \ETC.
/home/vincent/cogtoto/pub/BOOK/main.tex:55: Paragraph ended before \HyPsd@@ProtectSpacesFi was complete.
<to be read again> 
                   \par 
l.55 ...tgreek{Ἐν ἀρχή}, Gn 1.1 et Jn 1.1}
                                                  
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

/home/vincent/cogtoto/pub/BOOK/main.tex:55: Use of \HyPsd@RemoveMask doesn't match its definition.
\Hy@tempa ->\par 
                 | 
l.55 ...tgreek{Ἐν ἀρχή}, Gn 1.1 et Jn 1.1}
                                                  
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.

/home/vincent/cogtoto/pub/BOOK/main.tex:55: Undefined control sequence.
\HyPsd@ProtectSpaces ...d@RemoveMask #1\HyPsd@End 
                                                  #1
l.55 ...tgreek{Ἐν ἀρχή}, Gn 1.1 et Jn 1.1}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Runaway argument?
{
/home/vincent/cogtoto/pub/BOOK/main.tex:55: Paragraph ended before \HyPsd@RemoveBraces was complete.
<to be read again> 
                   \par 
l.55 ...tgreek{Ἐν ἀρχή}, Gn 1.1 et Jn 1.1}
                                                  
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

/home/vincent/cogtoto/pub/BOOK/main.tex:55: Extra }, or forgotten \endgroup.
\pdfstringdef ...d@RemoveBraces \expandafter {#1|}
                                                  \global \let #1\HyPsd@Stri...
l.55 ...tgreek{Ἐν ἀρχή}, Gn 1.1 et Jn 1.1}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

/home/vincent/cogtoto/pub/BOOK/main.tex:55: Argument of \HyPsd@CheckCatcodes has an extra }.
<inserted text> 
                \par 
l.55 ...tgreek{Ἐν ἀρχή}, Gn 1.1 et Jn 1.1}
                                                  
I've run across a `}' that doesn't seem to match anything.
For example, `\def\a#1{...}' and `\a}' would produce
this error. If you simply proceed now, the `\par' that
I've just inserted will cause me to report a runaway
argument that might be the root of the problem. But if
your `}' was spurious, just type `2' and it will go away.

Runaway argument?
\global \let \Hy@tempa \HyPsd@String 
/home/vincent/cogtoto/pub/BOOK/main.tex:55: Paragraph ended before \HyPsd@CheckCatcodes was complete.
<to be read again> 
                   \par 
l.55 ...tgreek{Ἐν ἀρχή}, Gn 1.1 et Jn 1.1}
                                                  
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

Runaway argument?
\@empty \HyPsd@End \Hy@tempa \expandafter \HyPsd@Subst \expandafter {\ETC.
/home/vincent/cogtoto/pub/BOOK/main.tex:56: Paragraph ended before \HyPsd@RemoveMask was complete.
<to be read again> 
                   \par 
l.56 
     
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

/home/vincent/cogtoto/pub/BOOK/main.tex:78: Undefined control sequence.
extract@sizefn ... >#2>set@size@funct@args #1@nil 
                                                  let sizefn@info @empty els...
l.78 $(
       3+8)+(4-9)*2$ \,\imp\,  $11 -5*2$ \, \imp\, $11 -10$ \,\imp\, $1$ \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/vincent/cogtoto/pub/BOOK/main.tex:78: Undefined control sequence.
empty@sfcnt ...@empty else @tempdimb optional@arg 
                                                  @tempdimb #1{Fontspace sha...
l.78 $(
       3+8)+(4-9)*2$ \,\imp\,  $11 -5*2$ \, \imp\, $11 -10$ \,\imp\, $1$ \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Font Warning: Fontspace shapespace `OT1/lmr/m/n'space willspace be
(Font)space space space space space space space space space space space space space space scaledspace tospace sizespace 10.95pt on input line 78.

/home/vincent/cogtoto/pub/BOOK/main.tex:78: Undefined control sequence.
empty@sfcnt ... edef external@font {mandatory@arg 
                                                  space atthe @tempdimb }
l.78 $(
       3+8)+(4-9)*2$ \,\imp\,  $11 -5*2$ \, \imp\, $11 -10$ \,\imp\, $1$ \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/vincent/cogtoto/pub/BOOK/main.tex:78: Font OT1/lmr/m/n/10.95=at10 not loadable: Metric (TFM) file not found.
<to be read again> 
                   relax 
l.78 $(
       3+8)+(4-9)*2$ \,\imp\,  $11 -5*2$ \, \imp\, $11 -10$ \,\imp\, $1$ \\
I wasn't able to read the size data for this font,
so I will ignore the font specification.
[Wizards can fix TFM files using TFtoPL/PLtoTF.]
You might try inserting a different font spec;
e.g., type `I\font<same font id>=<substitute font name>'.

/home/vincent/cogtoto/pub/BOOK/main.tex:78: Undefined control sequence.
extract@sizefn ... >#2>set@size@funct@args #1@nil 
                                                  let sizefn@info @empty els...
l.78 $(
       3+8)+(4-9)*2$ \,\imp\,  $11 -5*2$ \, \imp\, $11 -10$ \,\imp\, $1$ \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/vincent/cogtoto/pub/BOOK/main.tex:78: Undefined control sequence.
empty@sfcnt ...@empty else @tempdimb optional@arg 
                                                  @tempdimb #1{Fontspace sha...
l.78 $(
       3+8)+(4-9)*2$ \,\imp\,  $11 -5*2$ \, \imp\, $11 -10$ \,\imp\, $1$ \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Font Warning: Fontspace shapespace `OML/lmm/m/it'space willspace be
(Font)space space space space space space space space space space space space space space scaledspace tospace sizespace 10.95pt on input line 78.

/home/vincent/cogtoto/pub/BOOK/main.tex:78: Undefined control sequence.
empty@sfcnt ... edef external@font {mandatory@arg 
                                                  space atthe @tempdimb }
l.78 $(
       3+8)+(4-9)*2$ \,\imp\,  $11 -5*2$ \, \imp\, $11 -10$ \,\imp\, $1$ \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/vincent/cogtoto/pub/BOOK/main.tex:78: Font OML/lmm/m/it/10.95=at10 not loadable: Metric (TFM) file not found.
<to be read again> 
                   relax 
l.78 $(
       3+8)+(4-9)*2$ \,\imp\,  $11 -5*2$ \, \imp\, $11 -10$ \,\imp\, $1$ \\
I wasn't able to read the size data for this font,
so I will ignore the font specification.
[Wizards can fix TFM files using TFtoPL/PLtoTF.]
You might try inserting a different font spec;
e.g., type `I\font<same font id>=<substitute font name>'.

/home/vincent/cogtoto/pub/BOOK/main.tex:78: Undefined control sequence.
extract@sizefn ... >#2>set@size@funct@args #1@nil 
